#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1016176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=24488, tid=31120
#
# JRE version: Java(TM) SE Runtime Environment (17.0.6+9) (build 17.0.6+9-LTS-190)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.6+9-LTS-190, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages cucumber.api.cli.Main C:\Users\dadit\eclipse-workspace\dsalgo-bdd\src\test\resources\Featurefile\Tree.feature --glue classpath: --plugin pretty --monochrome

Host: 11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz, 8 cores, 11G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Oct  4 12:04:51 2024 US Eastern Daylight Time elapsed time: 1491.487682 seconds (0d 0h 24m 51s)

---------------  T H R E A D  ---------------

Current thread (0x000001853a4f1450):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=31120, stack(0x00000033b4200000,0x00000033b4300000)]


Current CompileTask:
C2:1491488 6468   !   4       jdk.internal.net.http.HttpClientImpl$SelectorManager::run (1478 bytes)

Stack: [0x00000033b4200000,0x00000033b4300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6734ea]
V  [jvm.dll+0x7d18f4]
V  [jvm.dll+0x7d309e]
V  [jvm.dll+0x7d3703]
V  [jvm.dll+0x2433c5]
V  [jvm.dll+0xaa46b]
V  [jvm.dll+0xaaa0c]
V  [jvm.dll+0x2a8b1f]
V  [jvm.dll+0x57bf85]
V  [jvm.dll+0x21e142]
V  [jvm.dll+0x2177c5]
V  [jvm.dll+0x215109]
V  [jvm.dll+0x1a1730]
V  [jvm.dll+0x224b6e]
V  [jvm.dll+0x222f15]
V  [jvm.dll+0x78753c]
V  [jvm.dll+0x781a7a]
V  [jvm.dll+0x672375]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001853c921710 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=75040, stack(0x00000033d0a00000,0x00000033d0b00000)]
  0x000001853c91fa30 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=37220, stack(0x00000033d0b00000,0x00000033d0c00000)]
  0x000001853c91dd50 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=75180, stack(0x00000033d0c00000,0x00000033d0d00000)]
  0x000001853c91c070 JavaThread "HttpClient-182-SelectorManager" daemon [_thread_in_native, id=75044, stack(0x00000033d1100000,0x00000033d1200000)]
  0x000001853c924260 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=54664, stack(0x00000033d1400000,0x00000033d1500000)]
  0x000001853c921be0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=62840, stack(0x00000033d1500000,0x00000033d1600000)]
  0x000001853c924730 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=65668, stack(0x00000033d1600000,0x00000033d1700000)]
  0x000001853c9250d0 JavaThread "HttpClient-184-SelectorManager" daemon [_thread_in_native, id=76704, stack(0x00000033d1a00000,0x00000033d1b00000)]
  0x000001853c928f60 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=75716, stack(0x00000033d1f00000,0x00000033d2000000)]
  0x000001853c9268e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=71992, stack(0x00000033d2000000,0x00000033d2100000)]
  0x000001853c927750 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=76352, stack(0x00000033d2100000,0x00000033d2200000)]
  0x000001853c928a90 JavaThread "HttpClient-186-SelectorManager" daemon [_thread_in_native, id=43936, stack(0x00000033d2500000,0x00000033d2600000)]
  0x000001853c92a2a0 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=77656, stack(0x00000033c1a00000,0x00000033c1b00000)]
  0x000001853c92bab0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=77660, stack(0x00000033c2100000,0x00000033c2200000)]
  0x000001853c929dd0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=77664, stack(0x00000033c2800000,0x00000033c2900000)]
  0x000001853c926db0 JavaThread "HttpClient-188-SelectorManager" daemon [_thread_in_native, id=54856, stack(0x00000033b3400000,0x00000033b3500000)]
  0x000001853c9220b0 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=62588, stack(0x00000033c3100000,0x00000033c3200000)]
  0x000001853c91cee0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=77404, stack(0x00000033c5500000,0x00000033c5600000)]
  0x000001853c91e6f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=77436, stack(0x00000033c5c00000,0x00000033c5d00000)]
  0x000001853c92e130 JavaThread "HttpClient-190-SelectorManager" daemon [_thread_in_native, id=70028, stack(0x00000033c6800000,0x00000033c6900000)]
  0x000001853c9280f0 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=78664, stack(0x00000033c7d00000,0x00000033c7e00000)]
  0x000001853c936320 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=78668, stack(0x00000033c7e00000,0x00000033c7f00000)]
  0x000001853c933300 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=78672, stack(0x00000033c7f00000,0x00000033c8000000)]
  0x000001853c92dc60 JavaThread "HttpClient-192-SelectorManager" daemon [_thread_in_native, id=78292, stack(0x00000033c5d00000,0x00000033c5e00000)]
  0x000001853c931620 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=78516, stack(0x00000033c9b00000,0x00000033c9c00000)]
  0x000001853c934b10 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=66084, stack(0x00000033c9c00000,0x00000033c9d00000)]
  0x000001853c932e30 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=39540, stack(0x00000033ca000000,0x00000033ca100000)]
  0x000001853c9302e0 JavaThread "HttpClient-194-SelectorManager" daemon [_thread_in_native, id=79784, stack(0x00000033caa00000,0x00000033cab00000)]
  0x000001853c92fe10 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=80084, stack(0x00000033cb100000,0x00000033cb200000)]
  0x000001853c931af0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=80088, stack(0x00000033cb600000,0x00000033cb700000)]
  0x000001853c92f940 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=80092, stack(0x00000033cb700000,0x00000033cb800000)]
  0x000001853c9384d0 JavaThread "HttpClient-196-SelectorManager" daemon [_thread_in_native, id=80860, stack(0x00000033cc300000,0x00000033cc400000)]
  0x000001853c939340 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=64400, stack(0x00000033ccf00000,0x00000033cd000000)]
  0x000001853c939810 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=67944, stack(0x00000033cd000000,0x00000033cd100000)]
  0x000001853c939ce0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=55392, stack(0x00000033cd400000,0x00000033cd500000)]
  0x000001853c93a680 JavaThread "HttpClient-198-SelectorManager" daemon [_thread_in_native, id=81204, stack(0x00000033cbd00000,0x00000033cbe00000)]
  0x000001853bebb040 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=58612, stack(0x00000033ce400000,0x00000033ce500000)]
  0x000001853bebeed0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=69768, stack(0x00000033ce500000,0x00000033ce600000)]
  0x000001853bebb9e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=79488, stack(0x00000033ce600000,0x00000033ce700000)]
  0x000001853bec1550 JavaThread "HttpClient-200-SelectorManager" daemon [_thread_in_native, id=65348, stack(0x00000033ceb00000,0x00000033cec00000)]
  0x000001853bebc380 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=81144, stack(0x00000033cf600000,0x00000033cf700000)]
  0x000001853bebf870 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=57844, stack(0x00000033cfa00000,0x00000033cfb00000)]
  0x000001853bebc850 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=81556, stack(0x00000033cfb00000,0x00000033cfc00000)]
  0x000001853bec7a60 JavaThread "HttpClient-202-SelectorManager" daemon [_thread_in_native, id=82192, stack(0x00000033cf700000,0x00000033cf800000)]
  0x000001853bec7f30 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=56444, stack(0x00000033d0300000,0x00000033d0400000)]
  0x000001853bec4570 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=82400, stack(0x00000033d0400000,0x00000033d0500000)]
  0x000001853bec8400 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=82928, stack(0x00000033d0500000,0x00000033d0600000)]
  0x000001853c4062c0 JavaThread "HttpClient-204-SelectorManager" daemon [_thread_in_native, id=83232, stack(0x00000033d2a00000,0x00000033d2b00000)]
  0x000001853c4097b0 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=83148, stack(0x00000033d0f00000,0x00000033d1000000)]
  0x000001853c406c60 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=83160, stack(0x00000033d1200000,0x00000033d1300000)]
  0x000001853c40a620 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=83156, stack(0x00000033d1300000,0x00000033d1400000)]
  0x000001853c411e70 JavaThread "HttpClient-206-SelectorManager" daemon [_thread_in_native, id=14444, stack(0x00000033d0e00000,0x00000033d0f00000)]
  0x000001853c40e4b0 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=80116, stack(0x00000033d1900000,0x00000033d1a00000)]
  0x000001853c40e980 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=80132, stack(0x00000033d1b00000,0x00000033d1c00000)]
  0x000001853c923d90 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=78348, stack(0x00000033d1c00000,0x00000033d1d00000)]
  0x000001853c9208a0 JavaThread "HttpClient-208-SelectorManager" daemon [_thread_in_native, id=83916, stack(0x00000033d3700000,0x00000033d3800000)]
  0x000001853c9233f0 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=83312, stack(0x00000033d2400000,0x00000033d2500000)]
  0x000001853c924c00 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=83340, stack(0x00000033d2600000,0x00000033d2700000)]
  0x000001853c91d3b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=83288, stack(0x00000033d2700000,0x00000033d2800000)]
  0x000001853c91ff00 JavaThread "HttpClient-210-SelectorManager" daemon [_thread_in_native, id=14220, stack(0x00000033d3d00000,0x00000033d3e00000)]
  0x000001853c927280 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=460, stack(0x00000033c0700000,0x00000033c0800000)]
  0x000001853c92cdf0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=84056, stack(0x00000033c0800000,0x00000033c0900000)]
  0x000001853c92b5e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=27844, stack(0x00000033d2800000,0x00000033d2900000)]
  0x000001853c92d2c0 JavaThread "HttpClient-212-SelectorManager" daemon [_thread_in_native, id=85212, stack(0x00000033c3500000,0x00000033c3600000)]
  0x000001853baf7f10 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=85068, stack(0x00000033c6700000,0x00000033c6800000)]
  0x000001853baf7a40 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=85980, stack(0x00000033c6b00000,0x00000033c6c00000)]
  0x000001853baf7570 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=85520, stack(0x00000033c7700000,0x00000033c7800000)]
  0x000001853bb02780 JavaThread "HttpClient-214-SelectorManager" daemon [_thread_in_native, id=76872, stack(0x00000033c8700000,0x00000033c8800000)]
  0x000001853bafedc0 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=78616, stack(0x00000033c9300000,0x00000033c9400000)]
  0x000001853c9367f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=78760, stack(0x00000033c9800000,0x00000033c9900000)]
  0x000001853c9354b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=85488, stack(0x00000033cab00000,0x00000033cac00000)]
  0x000001853c931fc0 JavaThread "HttpClient-216-SelectorManager" daemon [_thread_in_native, id=78428, stack(0x00000033ca200000,0x00000033ca300000)]
  0x000001853c930c80 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=80236, stack(0x00000033cbe00000,0x00000033cbf00000)]
  0x000001853c934fe0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=85816, stack(0x00000033cc000000,0x00000033cc100000)]
  0x000001853c936cc0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=47480, stack(0x00000033cc100000,0x00000033cc200000)]
  0x000001853c938000 JavaThread "HttpClient-218-SelectorManager" daemon [_thread_in_native, id=75312, stack(0x00000033cf800000,0x00000033cf900000)]
  0x000001853c937b30 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=87948, stack(0x00000033cd500000,0x00000033cd600000)]
  0x000001853c932490 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=87952, stack(0x00000033cd600000,0x00000033cd700000)]
  0x000001853c93a1b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=87956, stack(0x00000033cda00000,0x00000033cdb00000)]
  0x000001853c92bf80 JavaThread "HttpClient-220-SelectorManager" daemon [_thread_in_native, id=86252, stack(0x00000033cee00000,0x00000033cef00000)]
  0x000001853c2f0660 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=82472, stack(0x00000033cfd00000,0x00000033cfe00000)]
  0x000001853c2ec7d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=86684, stack(0x00000033cfe00000,0x00000033cff00000)]
  0x000001853c2eee50 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=86668, stack(0x00000033d0200000,0x00000033d0300000)]
  0x000001853c2f96c0 JavaThread "HttpClient-222-SelectorManager" daemon [_thread_in_native, id=71544, stack(0x00000033d4c00000,0x00000033d4d00000)]
  0x000001853bebcd20 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=74344, stack(0x00000033d0900000,0x00000033d0a00000)]
  0x000001853bec3bd0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=17248, stack(0x00000033d0d00000,0x00000033d0e00000)]
  0x000001853bec4f10 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=77272, stack(0x00000033d2900000,0x00000033d2a00000)]
  0x000001853bec88d0 JavaThread "HttpClient-224-SelectorManager" daemon [_thread_in_native, id=88132, stack(0x00000033d1000000,0x00000033d1100000)]
  0x000001853c40c300 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=88172, stack(0x00000033d2b00000,0x00000033d2c00000)]
  0x000001853c40db10 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=88596, stack(0x00000033d2f00000,0x00000033d3000000)]
  0x000001853c40cca0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=88608, stack(0x00000033d3000000,0x00000033d3100000)]
  0x000001853c408470 JavaThread "HttpClient-226-SelectorManager" daemon [_thread_in_native, id=83580, stack(0x00000033d3800000,0x00000033d3900000)]
  0x000001853c921240 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=88364, stack(0x00000033d2e00000,0x00000033d2f00000)]
  0x000001853c927c20 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=73352, stack(0x00000033d3e00000,0x00000033d3f00000)]
  0x000001853c9203d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=88556, stack(0x00000033d5500000,0x00000033d5600000)]
  0x000001853c9255a0 JavaThread "HttpClient-228-SelectorManager" daemon [_thread_in_native, id=78496, stack(0x00000033d3b00000,0x00000033d3c00000)]
  0x000001853c804f10 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=89340, stack(0x00000033cbb00000,0x00000033cbc00000)]
  0x000001853c8053e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=89192, stack(0x00000033d4300000,0x00000033d4400000)]
  0x000001853c92ac40 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=89184, stack(0x00000033d4400000,0x00000033d4500000)]
  0x000001853c508c50 JavaThread "HttpClient-230-SelectorManager" daemon [_thread_in_native, id=89216, stack(0x00000033d4100000,0x00000033d4200000)]
  0x000001853baf5d60 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=81248, stack(0x00000033c8800000,0x00000033c8900000)]
  0x000001853baf4ef0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=89504, stack(0x00000033c8d00000,0x00000033c8e00000)]
  0x000001853bafda80 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=78480, stack(0x00000033c8e00000,0x00000033c8f00000)]
  0x000001853bafd5b0 JavaThread "HttpClient-232-SelectorManager" daemon [_thread_in_native, id=89520, stack(0x00000033d4000000,0x00000033d4100000)]
  0x000001853c9337d0 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=90676, stack(0x00000033ca800000,0x00000033ca900000)]
  0x000001853c933ca0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=90732, stack(0x00000033cb000000,0x00000033cb100000)]
  0x000001853c934170 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=90672, stack(0x00000033d4500000,0x00000033d4600000)]
  0x000001853c92a770 JavaThread "HttpClient-234-SelectorManager" daemon [_thread_in_native, id=88292, stack(0x00000033cf900000,0x00000033cfa00000)]
  0x000001853c9307b0 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=90272, stack(0x00000033ccb00000,0x00000033ccc00000)]
  0x000001853c935980 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=29056, stack(0x00000033d4600000,0x00000033d4700000)]
  0x000001853c9389a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=76956, stack(0x00000033d4b00000,0x00000033d4c00000)]
  0x000001853cb86e30 JavaThread "HttpClient-236-SelectorManager" daemon [_thread_in_native, id=91232, stack(0x00000033d6b00000,0x00000033d6c00000)]
  0x000001853cb8acc0 JavaThread "HttpClient-237-SelectorManager" daemon [_thread_in_native, id=73864, stack(0x00000033cde00000,0x00000033cdf00000)]
  0x000001853cb8c000 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=67316, stack(0x00000033cdf00000,0x00000033ce000000)]
  0x000001853cb88fe0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=78212, stack(0x00000033cef00000,0x00000033cf000000)]
  0x000001853cb8d340 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=78220, stack(0x00000033cf000000,0x00000033cf100000)]
  0x000001853cb8bb30 JavaThread "HttpClient-238-SelectorManager" daemon [_thread_in_native, id=91960, stack(0x00000033d6f00000,0x00000033d7000000)]
  0x000001853cb8dce0 JavaThread "HttpClient-239-SelectorManager" daemon [_thread_in_native, id=81004, stack(0x00000033b4800000,0x00000033b4900000)]
  0x000001853cb8ce70 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=89348, stack(0x00000033b7700000,0x00000033b7800000)]
  0x000001853cb88170 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=5756, stack(0x00000033c5400000,0x00000033c5500000)]
  0x000001853cb8e1b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=51932, stack(0x00000033c6600000,0x00000033c6700000)]
  0x000001853cb8f020 JavaThread "HttpClient-240-SelectorManager" daemon [_thread_in_native, id=91264, stack(0x00000033c9a00000,0x00000033c9b00000)]
  0x000001853cb95ed0 JavaThread "HttpClient-241-SelectorManager" daemon [_thread_in_native, id=58124, stack(0x00000033c7800000,0x00000033c7900000)]
  0x000001853cb929e0 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=82512, stack(0x00000033cca00000,0x00000033ccb00000)]
  0x000001853cb92510 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=83256, stack(0x00000033ccd00000,0x00000033cce00000)]
  0x000001853cb95530 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=58600, stack(0x00000033cdd00000,0x00000033cde00000)]
  0x000001853cb963a0 JavaThread "HttpClient-242-SelectorManager" daemon [_thread_in_native, id=92380, stack(0x00000033cfc00000,0x00000033cfd00000)]
  0x000001853cb96d40 JavaThread "HttpClient-243-SelectorManager" daemon [_thread_in_native, id=92944, stack(0x00000033ce200000,0x00000033ce300000)]
  0x000001853cb93d20 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=92804, stack(0x00000033d1d00000,0x00000033d1e00000)]
  0x000001853cb92eb0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=92856, stack(0x00000033d1e00000,0x00000033d1f00000)]
  0x000001853cb94b90 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=92444, stack(0x00000033d2200000,0x00000033d2300000)]
  0x000001853cb95060 JavaThread "HttpClient-244-SelectorManager" daemon [_thread_in_native, id=92168, stack(0x00000033d3100000,0x00000033d3200000)]
  0x000001853cb976e0 JavaThread "HttpClient-245-SelectorManager" daemon [_thread_in_native, id=89948, stack(0x00000033d2300000,0x00000033d2400000)]
  0x000001853cb8c9a0 JavaThread "HttpClient-246-SelectorManager" daemon [_thread_in_native, id=54932, stack(0x00000033cec00000,0x00000033ced00000)]
  0x000001853cb8eb50 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=54552, stack(0x00000033cf100000,0x00000033cf200000)]
  0x000001853cb89e50 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=83036, stack(0x00000033cf200000,0x00000033cf300000)]
  0x000001853cb87300 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=55424, stack(0x00000033d0700000,0x00000033d0800000)]
  0x000001853cb8f4f0 JavaThread "HttpClient-247-SelectorManager" daemon [_thread_in_native, id=25440, stack(0x00000033d2c00000,0x00000033d2d00000)]
  0x000001853cb877d0 JavaThread "HttpClient-248-SelectorManager" daemon [_thread_in_native, id=17016, stack(0x00000033d0800000,0x00000033d0900000)]
  0x000001853cb97210 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=2396, stack(0x00000033d3600000,0x00000033d3700000)]
  0x000001853cb93380 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=60900, stack(0x00000033d3900000,0x00000033d3a00000)]
  0x000001853cb96870 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=15036, stack(0x00000033d3a00000,0x00000033d3b00000)]
  0x000001853cb92040 JavaThread "HttpClient-249-SelectorManager" daemon [_thread_in_native, id=89004, stack(0x00000033d4700000,0x00000033d4800000)]
  0x000001853cb93850 JavaThread "HttpClient-250-SelectorManager" daemon [_thread_in_native, id=91536, stack(0x00000033d3c00000,0x00000033d3d00000)]
  0x000001853cb95a00 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=27828, stack(0x00000033d4e00000,0x00000033d4f00000)]
  0x000001853cb98550 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=67948, stack(0x00000033d4f00000,0x00000033d5000000)]
  0x000001853cb90d00 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=53904, stack(0x00000033d5000000,0x00000033d5100000)]
  0x000001853cb993c0 JavaThread "HttpClient-251-SelectorManager" daemon [_thread_in_native, id=80928, stack(0x00000033d5600000,0x00000033d5700000)]
  0x000001853cb9d250 JavaThread "HttpClient-252-SelectorManager" daemon [_thread_in_native, id=82808, stack(0x00000033d5100000,0x00000033d5200000)]
  0x000001853cb9ef30 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=51408, stack(0x00000033d5a00000,0x00000033d5b00000)]
  0x000001853cba0270 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=80604, stack(0x00000033d5b00000,0x00000033d5c00000)]
